index,y
0,623.6197484880013
1,177.49899531200668
2,642.2729904700934
3,1364.2757984795107
4,1185.4761550602318
5,337.8117192125594
6,478.4659825286168
7,256.2843668760455
8,937.1027978217088
9,196.070378087256
10,1007.2012771548268
11,336.77409355950385
12,484.808970149194
13,288.2867888429826
14,231.9714785863995
15,327.26098324689565
16,1011.5142859101476
17,670.0297681669746
18,453.71029396689545
19,235.4085005584135
20,618.9169224097363
21,185.67599016335055
22,278.3869075376274
23,839.3142714582821
24,1304.0246281345826
25,398.3111047651439
26,552.2968769768497
27,249.52488254981728
28,678.9741868274103
29,380.369984664308
30,229.95966646265737
31,1451.9287747829442
32,651.5030034752963
33,544.4717264429961
34,647.7764526880037
35,180.1980829750641
36,312.5059133634111
37,238.04949905594395
38,454.3016597149174
39,439.562909042671
40,172.06643742330436
41,362.0402796542701
42,963.3666646055054
43,89.60896660829476
44,797.4861778967108
45,215.33887025525263
46,528.7869016831288
47,507.8597535162784
48,150.7828814684201
49,555.1267502617097
50,405.6659928400218
51,327.6956814231298
52,574.3553625643117
53,422.8249502083125
54,186.27840573925653
55,872.9364353996316
56,225.461360630116
57,638.5842738671506
58,830.2606719341943
59,125.46968560145228
60,330.5511123427869
61,420.0647377090658
62,545.7283878991286
63,286.4390615983841
64,571.9497778794414
65,321.2039767606373
66,847.0386008340686
67,455.96970224283575
68,186.52810506333617
69,203.1036645220119
70,986.9185580647224
71,259.7168083357208
72,434.8009727138675
73,555.2195750993627
74,399.8249215549081
75,220.8801085571332
76,136.98019356024415
77,256.9328761275786
78,199.6718883543931
79,125.452165668765
80,148.28834412403128
81,132.46436132798226
82,565.9481130031313
83,153.63751955087162
84,252.3672790009509
85,207.47459835312296
86,298.28654246629424
87,138.70701348241215
88,483.44997208205655
89,190.7842949384667
90,147.15812599090674
91,192.79235755571452
92,429.6370057111952
93,613.7576590031651
94,191.0095132827004
95,1305.0973684465455
96,311.28887743960206
97,496.87229858285536
98,341.5143855716699
99,288.09300072664496
100,594.4189025957439
101,1161.4569907557352
102,547.0620354526158
103,1261.9369395293663
104,487.2653871122691
105,1595.2347715756705
106,1636.9674875667329
107,94.4326624309426
108,286.09178441922325
109,473.4508319163866
110,121.74717755304825
111,678.8277148098217
112,555.8573687933924
113,158.5075387194933
